state_abbreviation,state_name,date,doses_distributed,doses_distributed_per_100k,doses_administered,doses_administered_per_100k,people_received_at_least_one_dose,Administered_Dose2_Recip,doses_administered_moderna,doses_administered_pfizer,doses_administered_unknown_manufacturer,pct_population_received_at_least_one_dose,pct_population_received_two_doses,population
AK,Alaska,2021-04-21,749605.0,102469.0,524758,71733.0,294331.0,227015.0,235063.0,275919.0,73.0,40.23,31.03,731545.0
AL,Alabama,2021-04-21,3796070.0,77420.0,2360527,48143.0,1507116.0,913400.0,1125704.0,1162495.0,0.0,30.74,18.63,4903185.0
AR,Arkansas,2021-04-21,2472660.0,81936.0,1645403,54523.0,1024343.0,618135.0,776156.0,814960.0,391.0,33.94,20.48,3017804.0
AS,American Samoa,2021-04-21,43810.0,78669.0,36093,64812.0,20341.0,15843.0,8085.0,28008.0,0.0,36.53,28.45,55689.0
AZ,Arizona,2021-04-21,6028435.0,82823.0,4631928,63637.0,2780137.0,1725414.0,2024868.0,2473994.0,2495.0,38.2,23.7,7278717.0
BP2,Bureau of Prisons,2021-04-21,147940.0,0.0,134268,0.0,78922.0,54680.0,52226.0,80303.0,0.0,inf,inf,0.0
CA,California,2021-04-21,34409560.0,87086.0,27013516,68367.0,17580351.0,9260477.0,11989032.0,13955043.0,2832.0,44.49,23.44,39512223.0
CO,Colorado,2021-04-21,4792990.0,83230.0,3942162,68455.0,2491259.0,1420613.0,1800098.0,1998083.0,1059.0,43.26,24.67,5758736.0
CT,Connecticut,2021-04-21,3521165.0,98762.0,2870146,80503.0,1793931.0,1060428.0,1195532.0,1557437.0,220.0,50.32,29.74,3565287.0
DC,District of Columbia,2021-04-21,720775.0,102129.0,532219,75412.0,301868.0,150116.0,203937.0,308225.0,2.0,42.77,21.27,705749.0
DD2,Dept of Defense,2021-04-21,3436910.0,0.0,2613336,0.0,1640776.0,897226.0,1169262.0,1381377.0,399.0,inf,inf,0.0
DE,Delaware,2021-04-21,849255.0,87214.0,672471,69059.0,417489.0,235563.0,266992.0,378291.0,194.0,42.87,24.19,973764.0
FL,Florida,2021-04-21,18605965.0,86629.0,13652873,63568.0,8330819.0,4819643.0,5973109.0,7130478.0,20599.0,38.79,22.44,21477737.0
FM,Federated States of Micronesia,2021-04-21,63200.0,60979.0,30250,29187.0,18760.0,11544.0,30155.0,0.0,0.0,18.1,11.14,103643.0
GA,Georgia,2021-04-21,8341495.0,78564.0,5655164,53263.0,3511811.0,2010257.0,2576649.0,2939553.0,316.0,33.08,18.93,10617423.0
GU,Guam,2021-04-21,140740.0,84902.0,117134,70661.0,71783.0,44561.0,46122.0,69809.0,0.0,43.3,26.88,165768.0
HI,Hawaii,2021-04-21,1326600.0,93695.0,1089152,76924.0,666712.0,425380.0,375896.0,599999.0,93760.0,47.09,30.04,1415872.0
IA,Iowa,2021-04-21,2574135.0,81587.0,2149867,68140.0,1309687.0,831758.0,1012616.0,1047178.0,122.0,41.51,26.36,3155070.0
ID,Idaho,2021-04-21,1345955.0,75317.0,994195,55633.0,580512.0,396328.0,446428.0,517431.0,432.0,32.48,22.18,1787065.0
